v -0.493992 12.108114 0.040887
v -0.403250 15.040489 0.000001
v -0.666648 12.524059 0.939858
v 0.240316 11.992128 0.467029
v -0.299475 12.108114 -0.107047
v -0.356448 15.040489 -0.024397
v -0.476037 12.108114 0.077772
v -0.401806 15.040489 0.009321
v -0.678525 12.524059 0.984997
v -0.271512 12.108114 -0.077775
v -0.349927 15.040489 -0.017725
v -0.448073 12.108114 0.107045
v -0.397620 15.040489 0.017728
v -0.253556 12.108114 -0.040889
v -0.345742 15.040489 -0.009318
v -0.412835 12.108114 0.125839
v -0.391099 15.040489 0.024400
v -0.247370 12.108114 -0.000001
v -0.344298 15.040489 0.000001
v -0.373774 12.108114 0.132315
v -0.382882 15.040489 0.028684
v -0.253556 12.108114 0.040887
v -0.345742 15.040489 0.009321
v -0.334714 12.108114 0.125839
v -0.373774 15.040489 0.030160
v 0.572469 12.524059 -0.000001
v -0.271512 12.108114 0.077772
v -0.349927 15.040489 0.017728
v -0.299475 12.108114 0.107045
v -0.364665 15.040489 0.028684
v -0.356448 15.040489 0.024400
v -0.373774 12.489445 0.924502
v 0.614379 12.524059 -0.000001
v 0.509044 12.488832 -0.000001
v -0.373774 12.492101 1.055218
v -0.373774 12.524059 0.988414
v 0.634384 12.492271 -0.000001
v -0.373774 12.524059 1.035451
v 0.465881 12.488907 0.285579
v -0.080870 12.524059 0.939949
v 0.585039 12.492269 0.326107
v -0.100859 12.489405 0.879229
v 0.526367 12.524059 0.304993
v -0.069047 12.524059 0.984930
v 0.565784 12.524059 0.320554
v 0.340558 12.489069 0.543266
v -0.117606 12.554096 0.847796
v -0.086466 12.657087 0.859941
v -0.106459 12.622414 0.799201
v -0.062258 12.492132 1.003588
v -0.097619 12.588758 0.908512
v -0.024169 12.685390 0.809083
v -0.044173 12.650678 0.748289
v 0.392301 12.524059 0.580391
v 0.043222 12.685390 0.773169
v 0.005435 12.650649 0.721810
v 0.145288 12.489260 0.747841
v 0.082122 12.622306 0.698538
v 0.119945 12.657086 0.749938
v 0.128539 12.553962 0.716402
v 0.441827 12.492235 0.620283
v 0.183126 12.524059 0.799255
v 0.206172 12.524059 0.838256
v 0.166379 12.588755 0.767820
v 0.425008 12.524059 0.609416
v 0.218780 12.492184 0.853724
v -0.593083 11.972455 -0.164645
v -0.533110 11.972455 -0.226614
v -0.457543 11.972455 -0.266400
v -0.631587 11.972455 -0.086560
v -0.373774 11.972455 -0.280110
v -0.644854 11.972455 -0.000001
v -0.290005 11.972455 -0.266400
v -0.631587 11.972455 0.086557
v -0.214438 11.972455 -0.226614
v -0.593083 11.972455 0.164642
v -0.154465 11.972455 -0.164645
v -0.533110 11.972455 0.226611
v -0.115960 11.972455 -0.086560
v -0.457543 11.972455 0.266398
v -0.102694 11.972455 -0.000001
v -0.373774 11.972455 0.280107
v -0.115962 11.972455 0.086557
v -0.290005 11.972455 0.266398
v -0.154465 11.972455 0.164642
v -0.214438 11.972455 0.226611
v -0.898213 12.108114 -0.398849
v -0.754801 12.108114 -0.548968
v -0.574093 12.108114 -0.645351
v -0.990288 12.108114 -0.209688
v -0.373774 12.108114 -0.678562
v -1.022015 12.108114 -0.000001
v -0.173457 12.108114 -0.645351
v -0.990288 12.108114 0.209685
v 0.007253 12.108114 -0.548968
v -0.898213 12.108114 0.398847
v 0.150665 12.108114 -0.398849
v -0.754801 12.108114 0.548965
v 0.242742 12.108114 -0.209688
v -0.574093 12.108114 0.645348
v 0.274469 12.108114 -0.000001
v -0.373774 12.108114 0.678559
v 0.242740 12.108114 0.209685
v -0.173457 12.108114 0.645348
v 0.150665 12.108114 0.398847
v 0.007253 12.108114 0.548965
v -1.228922 12.514060 0.088370
v -1.232522 12.523638 0.095077
v -1.226054 12.538862 0.080295
v -1.221663 12.531237 0.071842
v -1.284772 12.564220 0.082116
v -1.274119 12.563927 0.088127
v -1.280583 12.548700 0.102908
v -1.291951 12.547149 0.098734
v -1.232375 12.495844 0.134009
v -1.235621 12.507506 0.135686
v -1.235819 12.512834 0.114163
v -1.232592 12.501894 0.109819
v -1.295607 12.534990 0.120184
v -1.283875 12.537893 0.121993
v -1.283673 12.532564 0.143515
v -1.295342 12.529024 0.144309
v -1.217049 12.557017 0.071266
v -1.211590 12.551653 0.061762
v -1.274724 12.584619 0.071960
v -1.265118 12.582083 0.079098
v -1.228236 12.496593 0.158595
v -1.231957 12.508183 0.157540
v -1.279997 12.533235 0.165368
v -1.291205 12.529780 0.168794
v -1.220605 12.504040 0.181141
v -1.225173 12.514791 0.177584
v -1.273205 12.539838 0.185410
v -1.283602 12.537173 0.191261
v -1.206389 12.576324 0.068872
v -1.199673 12.573336 0.059130
v -1.195117 12.594896 0.073349
v -1.187077 12.594170 0.064191
v -1.250174 12.627231 0.074266
v -1.243184 12.619961 0.081181
v -1.254458 12.601391 0.076704
v -1.262801 12.606327 0.069289
v -1.210229 12.517446 0.199428
v -1.215939 12.526685 0.193856
v -1.263966 12.551729 0.201682
v -1.273272 12.550494 0.209521
v -1.175025 12.612141 0.076423
v -1.184336 12.610913 0.084257
v -1.175103 12.622808 0.100530
v -1.164706 12.625455 0.094688
v -1.233836 12.645344 0.114217
v -1.223429 12.648008 0.108404
v -1.232398 12.635976 0.092088
v -1.238083 12.645247 0.086541
v -1.168320 12.629416 0.120574
v -1.157107 12.632864 0.117147
v -1.227856 12.651165 0.131875
v -1.216643 12.654614 0.128448
v -1.261214 12.568464 0.221753
v -1.253180 12.567744 0.212590
v -1.241906 12.586314 0.217066
v -1.248610 12.589293 0.226862
v -1.163563 12.598468 0.203755
v -1.174222 12.598736 0.197819
v -1.183226 12.580581 0.206848
v -1.173590 12.578095 0.213971
v -1.236697 12.610984 0.224183
v -1.231248 12.605622 0.214672
v -1.222239 12.623775 0.205642
v -1.226611 12.631421 0.214139
v -1.152983 12.633614 0.141633
v -1.164651 12.630089 0.142427
v -1.164456 12.624764 0.163951
v -1.152712 12.627675 0.165764
v -1.215712 12.660749 0.176120
v -1.212485 12.649810 0.171776
v -1.212948 12.655274 0.150297
v -1.224614 12.651750 0.151091
v -1.167754 12.613960 0.183037
v -1.156354 12.615568 0.187183
v -1.219395 12.648553 0.197541
v -1.215777 12.639003 0.190862
v -0.050494 12.532372 -0.825460
v -0.041070 12.539988 -0.827108
v -0.025929 12.523882 -0.829028
v -0.033360 12.514316 -0.827599
v -0.007874 12.549281 -0.885159
v -0.006661 12.550335 -0.873016
v -0.021803 12.566437 -0.871090
v -0.024788 12.567328 -0.882896
v -0.007395 12.511914 -0.826521
v -0.012461 12.500955 -0.824791
v 0.012901 12.535862 -0.882472
v 0.011876 12.538371 -0.870517
v -0.062083 12.553393 -0.818503
v -0.051331 12.558653 -0.820950
v -0.032067 12.585100 -0.864929
v -0.036276 12.588202 -0.875972
v 0.012721 12.505254 -0.819833
v 0.010169 12.493598 -0.817304
v 0.035491 12.528375 -0.875107
v 0.031995 12.531716 -0.863838
v -0.055710 12.578053 -0.811156
v -0.067021 12.575265 -0.807464
v -0.036448 12.604499 -0.855135
v -0.041192 12.609913 -0.865021
v 0.032447 12.504555 -0.809618
v 0.032312 12.492941 -0.805887
v 0.057697 12.527567 -0.863772
v 0.051729 12.531024 -0.853634
v -0.064776 12.595807 -0.793419
v -0.053782 12.596285 -0.798684
v -0.034516 12.622735 -0.842668
v -0.039054 12.630355 -0.851103
v 0.049854 12.509882 -0.796874
v 0.051814 12.499024 -0.791666
v 0.077342 12.533540 -0.849564
v 0.069141 12.536361 -0.840905
v -0.055634 12.613001 -0.777782
v -0.045729 12.611567 -0.784757
v -0.026461 12.638021 -0.828746
v -0.030064 12.647538 -0.835568
v 0.063238 12.520717 -0.782851
v 0.066787 12.511242 -0.776028
v 0.092487 12.545730 -0.833870
v 0.082530 12.547204 -0.826895
v -0.040497 12.625160 -0.762093
v -0.032345 12.622405 -0.770736
v -0.013074 12.648863 -0.814733
v -0.015082 12.659785 -0.819925
v 0.071288 12.535999 -0.768921
v 0.075786 12.528398 -0.760493
v 0.101619 12.562953 -0.818234
v 0.090585 12.562491 -0.812975
v -0.020876 12.631112 -0.747891
v -0.014937 12.627734 -0.757995
v 0.004339 12.654198 -0.802001
v 0.004444 12.665891 -0.805698
v 0.073219 12.554233 -0.756449
v 0.077943 12.548820 -0.746569
v 0.103824 12.583517 -0.804204
v 0.092517 12.580728 -0.800508
v 0.001298 12.630298 -0.736555
v 0.004789 12.627034 -0.747779
v 0.024072 12.653505 -0.791798
v 0.026618 12.665239 -0.794282
v 0.068838 12.573631 -0.746655
v 0.073053 12.570529 -0.735605
v 0.088136 12.600126 -0.790714
v 0.098888 12.605387 -0.793165
v 0.023860 12.622819 -0.729181
v 0.024904 12.620373 -0.741088
v 0.044193 12.646852 -0.785122
v 0.049278 12.657874 -0.786805
v 0.058576 12.592297 -0.740497
v 0.061586 12.591417 -0.728667
v 0.087270 12.626390 -0.786229
v 0.077873 12.618790 -0.784553
v 0.044620 12.609421 -0.726471
v 0.043435 12.608401 -0.738575
v 0.062730 12.634891 -0.782626
v 0.070194 12.644496 -0.784016
v -0.028205 12.503627 0.831544
v -0.021166 12.513565 0.832379
v -0.037217 12.528869 0.831481
v -0.046269 12.520662 0.830560
v -0.017201 12.559444 0.883943
v -0.014937 12.558495 0.871996
v 0.001119 12.543199 0.872906
v 0.000827 12.542193 0.885096
v -0.006865 12.491564 0.827675
v -0.002118 12.502750 0.828905
v 0.020175 12.532393 0.869444
v 0.022312 12.530019 0.881241
v -0.054480 12.566659 0.817334
v -0.065844 12.562915 0.814643
v -0.054007 12.585444 0.805469
v -0.065434 12.583985 0.801273
v -0.035958 12.622799 0.854415
v -0.031729 12.615067 0.845979
v -0.032206 12.596277 0.857839
v -0.036612 12.601818 0.867852
v 0.015726 12.485674 0.819284
v 0.018066 12.497485 0.821399
v 0.040367 12.527138 0.861952
v 0.045076 12.524104 0.872800
v -0.047320 12.601683 0.791864
v -0.058018 12.602237 0.785920
v -0.014468 12.630591 0.838100
v -0.025164 12.631143 0.832153
v 0.037376 12.486528 0.807187
v 0.037406 12.498281 0.810591
v 0.059715 12.527944 0.851158
v 0.066865 12.525031 0.860609
v 0.055978 12.494052 0.792554
v 0.054016 12.505062 0.797545
v 0.076332 12.534736 0.838125
v 0.085525 12.532700 0.845881
v -0.044266 12.615820 0.770096
v -0.035073 12.613785 0.777852
v -0.018468 12.620566 0.764804
v -0.025628 12.623507 0.755343
v 0.003875 12.661941 0.808767
v 0.003831 12.650215 0.805353
v -0.012965 12.643183 0.818056
v -0.003771 12.641150 0.825813
v 0.000877 12.621364 0.753999
v -0.003834 12.624397 0.743146
v 0.025522 12.662828 0.796677
v 0.023183 12.651024 0.794562
v 0.077253 12.525641 0.761473
v 0.072952 12.533405 0.769932
v 0.066263 12.517165 0.783535
v 0.069660 12.507567 0.776810
v 0.099252 12.546313 0.830072
v 0.088584 12.546847 0.824127
v 0.095273 12.563088 0.810526
v 0.106618 12.564584 0.814748
v 0.077827 12.546651 0.748054
v 0.073425 12.552193 0.758069
v 0.095750 12.581877 0.798665
v 0.107030 12.585632 0.801398
v 0.040397 12.606284 0.730825
v 0.040107 12.605282 0.743017
v 0.056158 12.589979 0.743917
v 0.058420 12.589026 0.731970
v 0.087535 12.627870 0.785437
v 0.078483 12.619663 0.784513
v 0.062429 12.634960 0.783605
v 0.069467 12.644898 0.784443
v -1.198136 12.535487 0.211663
v -1.205159 12.542701 0.204765
v -1.193886 12.561273 0.209242
v -1.185509 12.556380 0.216699
v -1.213128 12.655248 0.149275
v -1.224576 12.651756 0.151313
v -0.048695 12.547164 0.826296
v -0.059235 12.541099 0.824730
v -0.030076 12.579979 0.877993
v -0.026419 12.576784 0.866804
v 0.083438 12.541759 0.829986
v 0.093143 12.540233 0.837120
v 0.021058 12.616095 0.746488
v 0.018918 12.618448 0.734706
v 0.048124 12.656972 0.788286
v 0.043373 12.645766 0.787067
v 0.067640 12.571686 0.749104
v 0.071290 12.568488 0.737915
v 0.089965 12.601372 0.789702
v 0.100433 12.607424 0.791319
v 4.014520 4.758860 3.491036
v 3.937028 4.790959 3.491036
v 3.859535 4.758860 3.491036
v 3.827438 4.681368 3.491036
v 3.859535 4.603875 3.491036
v 3.937028 4.571776 3.491036
v 4.014520 4.603875 3.491036
v 4.046619 4.681368 3.491036
v 4.027755 4.772093 3.542639
v 3.937028 4.809674 3.542639
v 3.846301 4.772094 3.542639
v 3.808721 4.681367 3.542639
v 3.846301 4.590641 3.542639
v 3.937028 4.553061 3.542639
v 4.027755 4.590641 3.542639
v 4.065334 4.681367 3.542639
v 4.051610 4.795950 3.560534
v 3.937028 4.843413 3.560534
v 3.822444 4.795950 3.560534
v 3.774982 4.681367 3.560534
v 3.822444 4.566784 3.560534
v 3.937028 4.519322 3.560534
v 4.051610 4.566784 3.560534
v 4.099073 4.681367 3.560534
v 4.038251 4.782590 3.594868
v 3.937028 4.824518 3.594868
v 3.835805 4.782590 3.594867
v 3.793878 4.681367 3.594867
v 3.835805 4.580144 3.594867
v 3.937028 4.538217 3.594867
v 4.038251 4.580144 3.594867
v 4.080179 4.681368 3.594867
v 3.818469 4.799927 3.589542
v 3.937028 4.849036 3.589542
v 4.055587 4.799927 3.589542
v 4.104696 4.681367 3.589542
v 4.055587 4.562809 3.589542
v 3.937028 4.513699 3.589542
v 3.818469 4.562809 3.589542
v 3.769359 4.681367 3.589542
v 3.818469 4.799927 3.569565
v 3.937028 4.849036 3.569565
v 4.055587 4.799927 3.569565
v 4.104696 4.681367 3.569565
v 4.055587 4.562808 3.569565
v 3.937028 4.513699 3.569565
v 3.818469 4.562809 3.569565
v 3.769359 4.681367 3.569565
v 3.848350 4.770046 3.534616
v 3.937028 4.806778 3.534616
v 4.025707 4.770046 3.534616
v 4.062438 4.681367 3.534616
v 4.025707 4.592689 3.534616
v 3.937028 4.555958 3.534616
v 3.848350 4.592689 3.534616
v 3.811618 4.681367 3.534616
v 3.983188 4.792807 3.511410
v 3.978439 4.781344 3.491036
v 3.937028 4.803446 3.511410
v 3.983640 4.793899 3.531896
v 4.023349 4.767690 3.511410
v 3.890869 4.792807 3.511410
v 3.895616 4.781344 3.491036
v 3.850706 4.767690 3.511410
v 3.890417 4.793899 3.531896
v 3.825588 4.727527 3.511410
v 3.837051 4.722779 3.491036
v 3.814950 4.681368 3.511410
v 3.824497 4.727979 3.531896
v 3.825588 4.635208 3.511410
v 3.837051 4.639956 3.491036
v 3.850706 4.595045 3.511410
v 3.824497 4.634756 3.531896
v 3.890869 4.569928 3.511410
v 3.895616 4.581391 3.491036
v 3.937028 4.559289 3.511410
v 3.890417 4.568837 3.531896
v 3.983188 4.569927 3.511410
v 3.978441 4.581391 3.491036
v 4.023349 4.595046 3.511410
v 3.983640 4.568836 3.531896
v 4.048467 4.635207 3.511410
v 4.037004 4.639956 3.491036
v 4.059106 4.681366 3.511410
v 4.049558 4.634755 3.531896
v 4.048467 4.727527 3.511410
v 4.037004 4.722779 3.491036
v 4.049558 4.727980 3.531896
v 3.500045 4.758860 3.491036
v 3.422553 4.790959 3.491036
v 3.345062 4.758860 3.491036
v 3.312961 4.681368 3.491036
v 3.345062 4.603875 3.491036
v 3.422553 4.571776 3.491036
v 3.500045 4.603875 3.491036
v 3.532144 4.681368 3.491036
v 3.513280 4.772093 3.542639
v 3.422553 4.809674 3.542639
v 3.331827 4.772094 3.542639
v 3.294246 4.681367 3.542639
v 3.331827 4.590641 3.542639
v 3.422553 4.553061 3.542639
v 3.513280 4.590641 3.542639
v 3.550861 4.681367 3.542639
v 3.537136 4.795950 3.560534
v 3.422553 4.843413 3.560534
v 3.307969 4.795950 3.560534
v 3.260509 4.681367 3.560534
v 3.307969 4.566784 3.560534
v 3.422553 4.519322 3.560534
v 3.537136 4.566784 3.560534
v 3.584598 4.681367 3.560534
v 3.523776 4.782590 3.594868
v 3.422553 4.824518 3.594868
v 3.321330 4.782590 3.594867
v 3.279403 4.681367 3.594867
v 3.321330 4.580144 3.594867
v 3.422553 4.538217 3.594867
v 3.523776 4.580144 3.594867
v 3.565704 4.681368 3.594867
v 3.303993 4.799927 3.589542
v 3.422553 4.849036 3.589542
v 3.541112 4.799927 3.589542
v 3.590221 4.681367 3.589542
v 3.541112 4.562809 3.589542
v 3.422553 4.513699 3.589542
v 3.303995 4.562809 3.589542
v 3.254886 4.681367 3.589542
v 3.303993 4.799927 3.569565
v 3.422553 4.849036 3.569565
v 3.541112 4.799927 3.569565
v 3.590221 4.681367 3.569565
v 3.541112 4.562808 3.569565
v 3.422553 4.513699 3.569565
v 3.303993 4.562809 3.569565
v 3.254886 4.681367 3.569565
v 3.333875 4.770046 3.534616
v 3.422553 4.806778 3.534616
v 3.511232 4.770046 3.534616
v 3.547964 4.681367 3.534616
v 3.511232 4.592689 3.534616
v 3.422553 4.555958 3.534616
v 3.333875 4.592689 3.534616
v 3.297143 4.681367 3.534616
v 3.468713 4.792807 3.511410
v 3.463966 4.781344 3.491036
v 3.422553 4.803446 3.511410
v 3.469165 4.793899 3.531896
v 3.508874 4.767690 3.511410
v 3.376394 4.792807 3.511410
v 3.381141 4.781344 3.491036
v 3.336231 4.767690 3.511410
v 3.375942 4.793899 3.531896
v 3.311113 4.727527 3.511410
v 3.322576 4.722779 3.491036
v 3.300476 4.681368 3.511410
v 3.310022 4.727979 3.531896
v 3.311113 4.635208 3.511410
v 3.322576 4.639956 3.491036
v 3.336231 4.595045 3.511410
v 3.310022 4.634756 3.531896
v 3.376394 4.569928 3.511410
v 3.381141 4.581391 3.491036
v 3.422553 4.559289 3.511410
v 3.375942 4.568837 3.531896
v 3.468713 4.569927 3.511410
v 3.463966 4.581391 3.491036
v 3.508876 4.595046 3.511410
v 3.469165 4.568836 3.531896
v 3.533992 4.635207 3.511410
v 3.522529 4.639956 3.491036
v 3.544631 4.681366 3.511410
v 3.535085 4.634755 3.531896
v 3.533992 4.727527 3.511410
v 3.522529 4.722779 3.491036
v 3.535085 4.727980 3.531896
v 2.985570 4.758860 3.491036
v 2.908079 4.790959 3.491036
v 2.830585 4.758860 3.491036
v 2.798486 4.681368 3.491036
v 2.830585 4.603875 3.491036
v 2.908079 4.571776 3.491036
v 2.985570 4.603875 3.491036
v 3.017669 4.681368 3.491036
v 2.998805 4.772093 3.542639
v 2.908079 4.809674 3.542639
v 2.817352 4.772094 3.542639
v 2.779771 4.681367 3.542639
v 2.817352 4.590641 3.542639
v 2.908079 4.553061 3.542639
v 2.998805 4.590641 3.542639
v 3.036386 4.681367 3.542639
v 3.022661 4.795950 3.560534
v 2.908079 4.843413 3.560534
v 2.793495 4.795950 3.560534
v 2.746032 4.681367 3.560534
v 2.793495 4.566784 3.560534
v 2.908079 4.519322 3.560534
v 3.022661 4.566784 3.560534
v 3.070123 4.681367 3.560534
v 3.009300 4.782590 3.594868
v 2.908079 4.824518 3.594868
v 2.806856 4.782590 3.594867
v 2.764926 4.681367 3.594867
v 2.806856 4.580144 3.594867
v 2.908079 4.538217 3.594867
v 3.009302 4.580144 3.594867
v 3.051229 4.681368 3.594867
v 2.789520 4.799927 3.589542
v 2.908079 4.849036 3.589542
v 3.026637 4.799927 3.589542
v 3.075746 4.681367 3.589542
v 3.026637 4.562809 3.589542
v 2.908079 4.513699 3.589542
v 2.789520 4.562809 3.589542
v 2.740409 4.681367 3.589542
v 2.789520 4.799927 3.569565
v 2.908079 4.849036 3.569565
v 3.026637 4.799927 3.569565
v 3.075746 4.681367 3.569565
v 3.026637 4.562808 3.569565
v 2.908079 4.513699 3.569565
v 2.789520 4.562809 3.569565
v 2.740409 4.681367 3.569565
v 2.819400 4.770046 3.534616
v 2.908079 4.806778 3.534616
v 2.996757 4.770046 3.534616
v 3.033489 4.681367 3.534616
v 2.996757 4.592689 3.534616
v 2.908079 4.555958 3.534616
v 2.819400 4.592689 3.534616
v 2.782669 4.681367 3.534616
v 2.954238 4.792807 3.511410
v 2.949489 4.781344 3.491036
v 2.908079 4.803446 3.511410
v 2.954690 4.793899 3.531896
v 2.994399 4.767690 3.511410
v 2.861919 4.792807 3.511410
v 2.866666 4.781344 3.491036
v 2.821756 4.767690 3.511410
v 2.861467 4.793899 3.531896
v 2.796638 4.727527 3.511410
v 2.808101 4.722779 3.491036
v 2.786001 4.681368 3.511410
v 2.795547 4.727979 3.531896
v 2.796638 4.635208 3.511410
v 2.808101 4.639956 3.491036
v 2.821756 4.595045 3.511410
v 2.795547 4.634756 3.531896
v 2.861919 4.569928 3.511410
v 2.866666 4.581391 3.491036
v 2.908079 4.559289 3.511410
v 2.861467 4.568837 3.531896
v 2.954238 4.569927 3.511410
v 2.949489 4.581391 3.491036
v 2.994401 4.595046 3.511410
v 2.954690 4.568836 3.531896
v 3.019517 4.635207 3.511410
v 3.008054 4.639956 3.491036
v 3.030157 4.681366 3.511410
v 3.020610 4.634755 3.531896
v 3.019517 4.727527 3.511410
v 3.008054 4.722779 3.491036
v 3.020610 4.727980 3.531896
v 2.471095 4.758860 3.491036
v 2.393604 4.790959 3.491036
v 2.316112 4.758860 3.491036
v 2.284013 4.681368 3.491036
v 2.316112 4.603875 3.491036
v 2.393604 4.571776 3.491036
v 2.471095 4.603875 3.491036
v 2.503194 4.681368 3.491036
v 2.484331 4.772093 3.542639
v 2.393604 4.809674 3.542639
v 2.302877 4.772094 3.542639
v 2.265296 4.681367 3.542639
v 2.302877 4.590641 3.542639
v 2.393604 4.553061 3.542639
v 2.484331 4.590641 3.542639
v 2.521911 4.681367 3.542639
v 2.508186 4.795950 3.560534
v 2.393604 4.843413 3.560534
v 2.279020 4.795950 3.560534
v 2.231559 4.681367 3.560534
v 2.279020 4.566784 3.560534
v 2.393604 4.519322 3.560534
v 2.508186 4.566784 3.560534
v 2.555648 4.681367 3.560534
v 2.494827 4.782590 3.594868
v 2.393604 4.824518 3.594868
v 2.292381 4.782590 3.594867
v 2.250453 4.681367 3.594867
v 2.292381 4.580144 3.594867
v 2.393604 4.538217 3.594867
v 2.494827 4.580144 3.594867
v 2.536754 4.681368 3.594867
v 2.275045 4.799927 3.589542
v 2.393604 4.849036 3.589542
v 2.512163 4.799927 3.589542
v 2.561271 4.681367 3.589542
v 2.512163 4.562809 3.589542
v 2.393604 4.513699 3.589542
v 2.275045 4.562809 3.589542
v 2.225934 4.681367 3.589542
v 2.275045 4.799927 3.569565
v 2.393604 4.849036 3.569565
v 2.512163 4.799927 3.569565
v 2.561271 4.681367 3.569565
v 2.512163 4.562808 3.569565
v 2.393604 4.513699 3.569565
v 2.275045 4.562809 3.569565
v 2.225934 4.681367 3.569565
v 2.304925 4.770046 3.534616
v 2.393604 4.806778 3.534616
v 2.482282 4.770046 3.534616
v 2.519014 4.681367 3.534616
v 2.482282 4.592689 3.534616
v 2.393604 4.555958 3.534616
v 2.304925 4.592689 3.534616
v 2.268194 4.681367 3.534616
v 2.439763 4.792807 3.511410
v 2.435016 4.781344 3.491036
v 2.393604 4.803446 3.511410
v 2.440215 4.793899 3.531896
v 2.479926 4.767690 3.511410
v 2.347444 4.792807 3.511410
v 2.352191 4.781344 3.491036
v 2.307281 4.767690 3.511410
v 2.346992 4.793899 3.531896
v 2.282163 4.727527 3.511410
v 2.293626 4.722779 3.491036
v 2.271526 4.681368 3.511410
v 2.281072 4.727979 3.531896
v 2.282163 4.635208 3.511410
v 2.293626 4.639956 3.491036
v 2.307281 4.595045 3.511410
v 2.281072 4.634756 3.531896
v 2.347444 4.569928 3.511410
v 2.352191 4.581391 3.491036
v 2.393604 4.559289 3.511410
v 2.346992 4.568837 3.531896
v 2.439763 4.569927 3.511410
v 2.435016 4.581391 3.491036
v 2.479926 4.595046 3.511410
v 2.440215 4.568836 3.531896
v 2.505042 4.635207 3.511410
v 2.493579 4.639956 3.491036
v 2.515682 4.681366 3.511410
v 2.506135 4.634755 3.531896
v 2.505042 4.727527 3.511410
v 2.493579 4.722779 3.491036
v 2.506135 4.727980 3.531896
v 2.995685 4.593760 3.498313
v 2.985124 4.629144 3.488490
v 3.020034 4.634993 3.498313
v 3.008806 4.613734 3.511410
v 3.031974 4.681367 3.498313
v 2.999484 4.698919 3.488490
v 3.020034 4.727741 3.498313
v 3.027128 4.704769 3.511410
v 2.985124 4.733593 3.488490
v 2.999484 4.663817 3.488490
v 2.960304 4.604323 3.488490
v 2.890527 4.589961 3.488490
v 2.831033 4.629144 3.488490
v 2.816671 4.698919 3.488490
v 2.855853 4.758413 3.488490
v 2.925630 4.772775 3.488490
v 2.956050 4.797183 3.595187
v 2.860105 4.797183 3.595187
v 2.792262 4.729340 3.595187
v 2.792262 4.633395 3.595187
v 2.860105 4.565552 3.595187
v 2.956050 4.565552 3.595187
v 3.023893 4.633395 3.595187
v 3.023895 4.729340 3.595187
v 2.957025 4.799537 3.542607
v 2.908079 4.826543 3.551510
v 2.969896 4.830609 3.560534
v 3.010732 4.784022 3.551510
v 2.859130 4.799537 3.542607
v 2.805423 4.784022 3.551510
v 2.846260 4.830609 3.560534
v 2.789909 4.730315 3.542607
v 2.762903 4.681367 3.551510
v 2.758836 4.743186 3.560534
v 2.789909 4.632420 3.542607
v 2.805423 4.578712 3.551510
v 2.758836 4.619549 3.560534
v 2.859130 4.563198 3.542607
v 2.908079 4.536191 3.551510
v 2.846260 4.532125 3.560534
v 2.957025 4.563198 3.542607
v 3.010734 4.578712 3.551510
v 2.969896 4.532125 3.560534
v 3.026248 4.632420 3.542607
v 3.053255 4.681367 3.551510
v 3.057319 4.619549 3.560534
v 3.026248 4.730315 3.542607
v 3.057321 4.743186 3.560534
v 2.908079 4.849036 3.564881
v 2.972042 4.835788 3.569565
v 3.026637 4.799926 3.564881
v 2.789520 4.799926 3.564881
v 2.844116 4.835788 3.569565
v 2.740409 4.681368 3.564881
v 2.753658 4.745330 3.569565
v 2.789520 4.562808 3.564881
v 2.753658 4.617404 3.569565
v 2.908079 4.513700 3.564881
v 2.844116 4.526947 3.569565
v 3.026637 4.562808 3.564881
v 2.972042 4.526946 3.569565
v 3.075746 4.681367 3.564881
v 3.062499 4.617404 3.569565
v 3.062499 4.745330 3.569565
v 2.844116 4.835788 3.589543
v 2.789520 4.799926 3.593954
v 2.908079 4.849036 3.593954
v 2.972042 4.835788 3.589543
v 3.026637 4.799926 3.593954
v 3.062499 4.745330 3.589543
v 3.075746 4.681368 3.593954
v 3.062499 4.617404 3.589543
v 3.026637 4.562808 3.593954
v 2.972042 4.526947 3.589543
v 2.908079 4.513700 3.593954
v 2.844116 4.526946 3.589543
v 2.789520 4.562808 3.593954
v 2.753658 4.617404 3.589543
v 2.740409 4.681367 3.593954
v 2.753658 4.745330 3.589543
v 2.789520 4.799926 3.579599
v 2.908079 4.849036 3.579599
v 3.026637 4.799926 3.579599
v 3.075746 4.681368 3.579599
v 3.026637 4.562808 3.579599
v 2.908079 4.513700 3.579599
v 2.789520 4.562808 3.579599
v 2.740409 4.681367 3.579599
v 2.878826 4.801023 3.534584
v 2.844154 4.786660 3.534584
v 2.821327 4.768118 3.538749
v 2.908079 4.804052 3.538749
v 2.972003 4.786660 3.534584
v 2.937330 4.801023 3.534584
v 2.994829 4.768118 3.538749
v 3.027732 4.710619 3.534584
v 3.013370 4.745293 3.534584
v 3.030761 4.681367 3.538749
v 3.013370 4.617443 3.534584
v 3.027732 4.652116 3.534584
v 2.994829 4.594617 3.538749
v 2.937330 4.561713 3.534584
v 2.972003 4.576075 3.534584
v 2.908079 4.558684 3.538749
v 2.844154 4.576075 3.534584
v 2.878826 4.561713 3.534584
v 2.821327 4.594616 3.538749
v 2.788423 4.652116 3.534584
v 2.802785 4.617443 3.534584
v 2.785394 4.681368 3.538749
v 2.802785 4.745293 3.534584
v 2.788423 4.710619 3.534584
v 2.931480 4.800416 3.511410
v 2.908079 4.805263 3.524507
